Ethnicity	EducationLevel	GeoRegion	IncomeGroup	Electricity	GobarGas	Kerosene	LPGas	Others	Wood
Brahman	Illiterate	Hilly	0-10000	0	159	5	375	3	7932
Brahman	Illiterate	Hilly	10000-20000	0	213	1	666	1	3245
Brahman	Illiterate	Hilly	20000-30000	1	95	0	336	0	1038
Brahman	Illiterate	Hilly	30000-50000	0	27	0	109	0	355
Brahman	Illiterate	Hilly	50000-ABOVE	0	9	0	69	1	156
Brahman	Illiterate	Himalayan	0-10000	1	24	1	118	4	5608
Brahman	Illiterate	Himalayan	10000-20000	0	20	0	188	0	2077
Brahman	Illiterate	Himalayan	20000-30000	0	6	0	93	0	718
Brahman	Illiterate	Himalayan	30000-50000	0	1	0	38	0	212
Brahman	Illiterate	Himalayan	50000-ABOVE	0	1	0	23	0	94
Brahman	NonFormal-Other	Hilly	0-10000	2	205	3	480	1	5923
Brahman	NonFormal-Other	Hilly	10000-20000	1	235	0	1064	0	3588
Brahman	NonFormal-Other	Hilly	20000-30000	1	105	0	702	1	1243
Brahman	NonFormal-Other	Hilly	30000-50000	0	40	0	206	1	321
Brahman	NonFormal-Other	Hilly	50000-ABOVE	0	13	0	86	0	112
Brahman	NonFormal-Other	Himalayan	0-10000	0	27	0	112	3	4089
Brahman	NonFormal-Other	Himalayan	10000-20000	1	33	0	282	0	3079
Brahman	NonFormal-Other	Himalayan	20000-30000	1	11	0	163	1	888
Brahman	NonFormal-Other	Himalayan	30000-50000	0	3	0	70	0	241
Brahman	NonFormal-Other	Himalayan	50000-ABOVE	0	0	0	35	0	94
Brahman	Primary	Hilly	0-10000	1	170	3	313	3	5012
Brahman	Primary	Hilly	10000-20000	0	265	4	924	0	3284
Brahman	Primary	Hilly	20000-30000	0	92	0	639	2	1002
Brahman	Primary	Hilly	30000-50000	0	35	1	199	0	292
Brahman	Primary	Hilly	50000-ABOVE	0	16	0	86	1	78
Brahman	Primary	Himalayan	0-10000	0	25	0	107	2	2870
Brahman	Primary	Himalayan	10000-20000	0	14	0	261	1	2249
Brahman	Primary	Himalayan	20000-30000	1	14	2	156	0	627
Brahman	Primary	Himalayan	30000-50000	0	4	0	63	1	153
Brahman	Primary	Himalayan	50000-ABOVE	0	0	0	37	0	64
Brahman	Secondary	Hilly	0-10000	0	244	3	808	4	5774
Brahman	Secondary	Hilly	10000-20000	4	473	3	3069	4	6274
Brahman	Secondary	Hilly	20000-30000	0	236	0	2246	4	2021
Brahman	Secondary	Hilly	30000-50000	0	75	0	743	2	555
Brahman	Secondary	Hilly	50000-ABOVE	0	18	0	303	0	166
Brahman	Secondary	Himalayan	0-10000	0	47	2	234	5	3624
Brahman	Secondary	Himalayan	10000-20000	4	52	3	995	10	4957
Brahman	Secondary	Himalayan	20000-30000	1	17	2	626	2	1575
Brahman	Secondary	Himalayan	30000-50000	0	3	0	262	0	428
Brahman	Secondary	Himalayan	50000-ABOVE	1	1	1	124	1	115
Brahman	University	Hilly	0-10000	0	13	0	108	0	398
Brahman	University	Hilly	10000-20000	3	43	0	662	3	974
Brahman	University	Hilly	20000-30000	1	41	2	781	3	583
Brahman	University	Hilly	30000-50000	0	15	0	325	2	193
Brahman	University	Hilly	50000-ABOVE	0	2	0	204	1	68
Brahman	University	Himalayan	0-10000	0	3	0	30	2	235
Brahman	University	Himalayan	10000-20000	2	5	3	208	6	809
Brahman	University	Himalayan	20000-30000	3	4	0	313	2	586
Brahman	University	Himalayan	30000-50000	1	2	0	134	1	158
Brahman	University	Himalayan	50000-ABOVE	0	0	0	61	0	49
Chepang-Thami	Illiterate	Hilly	0-10000	0	7	0	9	9	3842
Chepang-Thami	Illiterate	Hilly	10000-20000	0	0	0	11	0	296
Chepang-Thami	Illiterate	Hilly	20000-30000	0	0	0	0	0	43
Chepang-Thami	Illiterate	Hilly	30000-50000	0	0	0	1	0	10
Chepang-Thami	Illiterate	Hilly	50000-ABOVE	0	0	0	0	0	2
Chepang-Thami	Illiterate	Himalayan	0-10000	0	1	1	3	1	1737
Chepang-Thami	Illiterate	Himalayan	10000-20000	0	0	0	3	0	388
Chepang-Thami	Illiterate	Himalayan	20000-30000	0	0	0	2	0	89
Chepang-Thami	Illiterate	Himalayan	30000-50000	0	0	0	0	0	9
Chepang-Thami	Illiterate	Himalayan	50000-ABOVE	0	0	0	0	0	10
Chepang-Thami	NonFormal-Other	Hilly	0-10000	0	2	1	4	2	1280
Chepang-Thami	NonFormal-Other	Hilly	10000-20000	0	0	0	5	0	150
Chepang-Thami	NonFormal-Other	Hilly	20000-30000	0	1	0	1	0	19
Chepang-Thami	NonFormal-Other	Hilly	30000-50000	0	1	0	0	0	2
Chepang-Thami	NonFormal-Other	Hilly	50000-ABOVE	0	0	0	0	0	0
Chepang-Thami	NonFormal-Other	Himalayan	0-10000	0	1	0	2	0	1101
Chepang-Thami	NonFormal-Other	Himalayan	10000-20000	0	0	0	6	0	496
Chepang-Thami	NonFormal-Other	Himalayan	20000-30000	0	0	0	3	0	142
Chepang-Thami	NonFormal-Other	Himalayan	30000-50000	0	0	0	2	0	13
Chepang-Thami	NonFormal-Other	Himalayan	50000-ABOVE	0	0	0	1	0	6
Chepang-Thami	Primary	Hilly	0-10000	0	3	0	19	3	1624
Chepang-Thami	Primary	Hilly	10000-20000	0	0	0	16	0	242
Chepang-Thami	Primary	Hilly	20000-30000	0	2	0	2	0	31
Chepang-Thami	Primary	Hilly	30000-50000	0	0	0	2	0	7
Chepang-Thami	Primary	Hilly	50000-ABOVE	0	0	0	1	0	1
Chepang-Thami	Primary	Himalayan	0-10000	0	0	0	5	0	929
Chepang-Thami	Primary	Himalayan	10000-20000	0	2	0	16	0	791
Chepang-Thami	Primary	Himalayan	20000-30000	0	0	0	8	1	176
Chepang-Thami	Primary	Himalayan	30000-50000	0	0	0	0	0	8
Chepang-Thami	Primary	Himalayan	50000-ABOVE	0	0	0	0	0	3
Chepang-Thami	Secondary	Hilly	0-10000	0	0	0	13	0	197
Chepang-Thami	Secondary	Hilly	10000-20000	0	2	0	8	0	67
Chepang-Thami	Secondary	Hilly	20000-30000	0	0	0	5	0	11
Chepang-Thami	Secondary	Hilly	30000-50000	0	0	0	0	0	3
Chepang-Thami	Secondary	Hilly	50000-ABOVE	0	0	0	0	0	3
Chepang-Thami	Secondary	Himalayan	0-10000	0	0	0	1	0	216
Chepang-Thami	Secondary	Himalayan	10000-20000	0	1	0	13	0	333
Chepang-Thami	Secondary	Himalayan	20000-30000	0	0	0	11	0	96
Chepang-Thami	Secondary	Himalayan	30000-50000	0	0	0	1	0	2
Chepang-Thami	Secondary	Himalayan	50000-ABOVE	0	0	0	0	0	1
